svm_type epsilon_svr
kernel_type rbf
gamma 0.037162722343835
nr_class 2
total_sv 566
rho -0.440752644574108
SV
-26.9086852881189 1:0.491821155943293 2:0.456924754634678 3:0.424209378407852 4:0.393675027262814 5:0.382769901853871 
-26.9086852881189 1:0.456924754634678 2:0.424209378407852 3:0.393675027262814 4:0.382769901853871 5:0.354416575790622 
-26.9086852881189 1:0.424209378407852 2:0.393675027262814 3:0.382769901853871 4:0.354416575790622 5:0.32824427480916 
26.9086852881189 1:0.393675027262814 2:0.382769901853871 3:0.354416575790622 4:0.32824427480916 5:0.302071973827699 
26.9086852881189 1:0.382769901853871 2:0.354416575790622 3:0.32824427480916 4:0.302071973827699 5:0.326063249727372 
26.9086852881189 1:0.354416575790622 2:0.32824427480916 3:0.302071973827699 4:0.326063249727372 5:0.352235550708833 
26.9086852881189 1:0.32824427480916 2:0.302071973827699 3:0.326063249727372 4:0.352235550708833 5:0.378407851690294 
26.9086852881189 1:0.302071973827699 2:0.326063249727372 3:0.352235550708833 4:0.378407851690294 5:0.406761177753544 
-26.9086852881189 1:0.352235550708833 2:0.378407851690294 3:0.406761177753544 4:0.435114503816794 5:0.435114503816794 
-26.9086852881189 1:0.378407851690294 2:0.406761177753544 3:0.435114503816794 4:0.435114503816794 5:0.415485278080698 
26.9086852881189 1:0.435114503816794 2:0.435114503816794 3:0.415485278080698 4:0.393675027262814 5:0.393675027262814 
-26.9086852881189 1:0.415485278080698 2:0.393675027262814 3:0.393675027262814 4:0.415485278080698 5:0.415485278080698 
18.6715092823292 1:0.393675027262814 2:0.393675027262814 3:0.415485278080698 4:0.415485278080698 5:0.393675027262814 
-26.9086852881189 1:0.415485278080698 2:0.393675027262814 3:0.393675027262814 4:0.393675027262814 5:0.393675027262814 
-26.9086852881189 1:0.393675027262814 2:0.393675027262814 3:0.393675027262814 4:0.382769901853871 5:0.382769901853871 
26.9086852881189 1:0.393675027262814 2:0.393675027262814 3:0.382769901853871 4:0.382769901853871 5:0.354416575790622 
26.9086852881189 1:0.393675027262814 2:0.382769901853871 3:0.382769901853871 4:0.354416575790622 5:0.360959651035987 
-26.9086852881189 1:0.382769901853871 2:0.354416575790622 3:0.360959651035987 4:0.389312977099237 5:0.389312977099237 
26.9086852881189 1:0.354416575790622 2:0.360959651035987 3:0.389312977099237 4:0.389312977099237 5:0.382769901853871 
-26.9086852881189 1:0.389312977099237 2:0.382769901853871 3:0.387131952017448 4:0.38495092693566 5:0.382769901853871 
26.9086852881189 1:0.387131952017448 2:0.38495092693566 3:0.382769901853871 4:0.371864776444929 5:0.371864776444929 
