svm_type epsilon_svr
kernel_type rbf
gamma 45.254833995939
nr_class 2
total_sv 511
rho 0.487941408336975
SV
0.272677117351852 1:0.650887573964497 2:-0.177514792899408 3:0.0591715976331361 4:0.520710059171598 5:0.0118343195266272 
0.427324242300729 1:0.502958579881657 2:-0.14792899408284 3:0.177514792899408 4:0.355029585798817 5:0.177514792899408 
0.43127302204842 1:0.242603550295858 2:-0.124260355029586 3:0.325443786982249 4:0.331360946745562 5:0.171597633136095 
1.1234917813666 1:-0.0177514792899408 2:0.0710059171597633 3:0.29585798816568 4:0.461538461538462 5:0.159763313609467 
-1.08182965039818 1:-0.0236686390532545 2:0.0769230769230769 3:0.313609467455621 4:0.443786982248521 5:0.207100591715976 
0.0815489904392127 1:-0.0355029585798817 2:0.0887573964497042 3:0.331360946745562 4:0.301775147928994 5:0.254437869822485 
0.0660349402153795 1:-0.177514792899408 2:0.0591715976331361 3:0.520710059171598 4:0.0118343195266272 5:0.236686390532544 
-0.0168387490507477 1:-0.14792899408284 2:0.177514792899408 3:0.355029585798817 4:0.177514792899408 5:0.29585798816568 
-0.137775997441294 1:0.0710059171597633 2:0.29585798816568 3:0.461538461538462 4:0.159763313609467 5:0.118343195266272 
0.101668660297833 1:0.0887573964497042 2:0.331360946745562 3:0.301775147928994 4:0.254437869822485 5:-0.242603550295858 
0.133454259485207 1:0.0591715976331361 2:0.520710059171598 3:0.0118343195266272 4:0.236686390532544 5:-0.272189349112426 
-0.105508980272095 1:0.177514792899408 2:0.355029585798817 3:0.177514792899408 4:0.29585798816568 5:-0.165680473372781 
-0.157191906134751 1:0.325443786982249 2:0.331360946745562 3:0.171597633136095 4:0.112426035502959 5:0.183431952662722 
-0.00467481148098041 1:0.29585798816568 2:0.461538461538462 3:0.159763313609467 4:0.118343195266272 5:-0.0887573964497041 
-0.0638014081033555 1:0.313609467455621 2:0.443786982248521 3:0.207100591715976 4:0 5:-0.14792899408284 
-0.20169309852159 1:0.331360946745562 2:0.301775147928994 3:0.254437869822485 4:-0.242603550295858 5:0.21301775147929 
-0.326642412930361 1:0.520710059171598 2:0.0118343195266272 3:0.236686390532544 4:-0.272189349112426 5:0.538461538461538 
-0.0202496987984658 1:0.355029585798817 2:0.177514792899408 3:0.29585798816568 4:-0.165680473372781 5:0.177514792899408 
0.0295713449394331 1:0.331360946745562 2:0.171597633136095 3:0.112426035502959 4:0.183431952662722 5:-0.0887573964497041 
-0.183743574264408 1:0.461538461538462 2:0.159763313609467 3:0.118343195266272 4:-0.0887573964497041 5:0.207100591715976 
-0.0583283361778488 1:0.443786982248521 2:0.207100591715976 3:0 4:-0.14792899408284 5:0.14792899408284 
-0.00769274466238151 1:0.0118343195266272 2:0.236686390532544 3:-0.272189349112426 4:0.538461538461538 5:-0.325443786982249 
-0.594591441982253 1:0.171597633136095 2:0.112426035502959 3:0.183431952662722 4:-0.0887573964497041 5:-0.0887573964497041 
-0.193343647445324 1:0.159763313609467 2:0.118343195266272 3:-0.0887573964497041 4:0.207100591715976 5:-0.207100591715976 
-0.816278482254784 1:0.207100591715976 2:0 3:-0.14792899408284 4:0.14792899408284 5:-0.14792899408284 
-0.359595560693698 1:0.254437869822485 2:-0.242603550295858 3:0.21301775147929 4:-0.21301775147929 5:-0.142011834319527 
-0.172674118042456 1:0.236686390532544 2:-0.272189349112426 3:0.538461538461538 4:-0.325443786982249 5:-0.349112426035503 
-0.0536287897491552 1:0.29585798816568 2:-0.165680473372781 3:0.177514792899408 4:-0.189349112426035 5:-0.130177514792899 
-0.5110753851005 1:0.112426035502959 2:0.183431952662722 3:-0.0887573964497041 4:-0.0887573964497041 5:-0.130177514792899 
0.274662996413292 1:0 2:-0.14792899408284 3:0.14792899408284 4:-0.14792899408284 5:-0.443786982248521 
-0.0854815018505947 1:-0.242603550295858 2:0.21301775147929 3:-0.21301775147929 4:-0.142011834319527 5:-0.14792899408284 
0.273502036327208 1:-0.272189349112426 2:0.538461538461538 3:-0.325443786982249 4:-0.349112426035503 5:0.0236686390532544 
0.457123197362136 1:-0.165680473372781 2:0.177514792899408 3:-0.189349112426035 4:-0.130177514792899 5:-0.224852071005917 
0.877147150478922 1:0.183431952662722 2:-0.0887573964497041 3:-0.0887573964497041 4:-0.130177514792899 5:-0.384615384615385 
0.574719719354766 1:-0.0887573964497041 2:0.207100591715976 3:-0.207100591715976 4:-0.284023668639053 5:-0.289940828402367 
