svm_type epsilon_svr
kernel_type rbf
gamma 26.9086852881189
nr_class 2
total_sv 235
rho 0.0759060811394808
SV
0.789446162820205 1:0.118343195266272 2:0.254437869822485 3:0.27810650887574 4:-0.289940828402367 5:-0.0118343195266272 
0.0971749065565952 1:0.242603550295858 2:0.266272189349112 3:-0.00591715976331361 4:-0.27810650887574 5:0.248520710059172 
0.241540143255668 1:0.254437869822485 2:0.27810650887574 3:-0.289940828402367 4:-0.0118343195266272 5:0.124260355029586 
0.358722375782721 1:0.266272189349112 2:-0.00591715976331361 3:-0.27810650887574 4:0.248520710059172 5:-0.118343195266272 
0.933718946663826 1:0.27810650887574 2:-0.289940828402367 3:-0.0118343195266272 4:0.124260355029586 5:-0.236686390532544 
0.354971582536638 1:-0.00591715976331361 2:-0.27810650887574 3:0.248520710059172 4:-0.118343195266272 5:-0.0591715976331361 
0.573375933799142 1:-0.289940828402367 2:-0.0118343195266272 3:0.124260355029586 4:-0.236686390532544 5:0.189349112426035 
0.773576686398355 1:-0.27810650887574 2:0.248520710059172 3:-0.118343195266272 4:-0.0591715976331361 5:0.266272189349112 
0.588131000531899 1:-0.0118343195266272 2:0.124260355029586 3:-0.236686390532544 4:0.189349112426035 5:0.106508875739645 
1.12230223226458 1:0.248520710059172 2:-0.118343195266272 3:-0.0591715976331361 4:0.266272189349112 5:-0.029585798816568 
1.02005901556165 1:0.124260355029586 2:-0.236686390532544 3:0.189349112426035 4:0.106508875739645 5:0.029585798816568 
0.525353281391584 1:-0.118343195266272 2:-0.0591715976331361 3:0.266272189349112 4:-0.029585798816568 5:0.0591715976331361 
0.722131849628913 1:-0.236686390532544 2:0.189349112426035 3:0.106508875739645 4:0.029585798816568 5:0.177514792899408 
0.469800971052613 1:-0.0591715976331361 2:0.266272189349112 3:-0.029585798816568 4:0.0591715976331361 5:0.301775147928994 
0.662445588705777 1:0.189349112426035 2:0.106508875739645 3:0.029585798816568 4:0.177514792899408 5:0.313609467455621 
0.583124342782735 1:0.266272189349112 2:-0.029585798816568 3:0.0591715976331361 4:0.301775147928994 5:-0.00591715976331361 
0.749526693685069 1:0.106508875739645 2:0.029585798816568 3:0.177514792899408 4:0.313609467455621 5:-0.159763313609467 
0.732093531861849 1:-0.029585798816568 2:0.0591715976331361 3:0.301775147928994 4:-0.00591715976331361 5:0.165680473372781 
0.356089175273672 1:0.0591715976331361 2:0.301775147928994 3:-0.00591715976331361 4:0.165680473372781 5:0.142011834319527 
0.455093374741387 1:0.177514792899408 2:0.313609467455621 3:-0.159763313609467 4:0.289940828402367 5:-0.118343195266272 
0.10276088103336 1:0.301775147928994 2:-0.00591715976331361 3:0.165680473372781 4:0.142011834319527 5:-0.130177514792899 
0.13928732607835 1:0.313609467455621 2:-0.159763313609467 3:0.289940828402367 4:-0.118343195266272 5:0 
-0.574105321979521 1:-0.159763313609467 2:0.289940828402367 3:-0.118343195266272 4:0 5:0.325443786982249 
-0.598842504178097 1:0.165680473372781 2:0.142011834319527 3:-0.130177514792899 4:0.14792899408284 5:0.236686390532544 
-1.13209632090136 1:0.289940828402367 2:-0.118343195266272 3:0 4:0.325443786982249 5:-0.0887573964497042 
-0.474428660182127 1:0.142011834319527 2:-0.130177514792899 3:0.14792899408284 4:0.236686390532544 5:-0.0887573964497042 
0.2240917472512 1:-0.118343195266272 2:0 3:0.325443786982249 4:-0.0887573964497042 5:-0.124260355029586 
-0.0414441337627668 1:0 2:0.325443786982249 3:-0.0887573964497042 4:-0.124260355029586 5:0.21301775147929 
0.254907808478487 1:0.325443786982249 2:-0.0887573964497042 3:-0.124260355029586 4:0.21301775147929 5:-0.36094674556213 
-0.395723988955216 1:0.236686390532544 2:-0.0887573964497042 3:-0.029585798816568 4:-0.124260355029586 5:-0.0118343195266272 
0.85860176520201 1:-0.029585798816568 2:-0.124260355029586 3:-0.0118343195266272 4:0.0473372781065089 5:0.177514792899408 
-0.155714473976201 1:0.21301775147929 2:-0.36094674556213 3:0.331360946745562 4:-0.118343195266272 5:0.325443786982249 
